com.receipttracker.app-pngs-0 C:\C-project\ReceiptTracker\app\build\generated\res\pngs\debug
com.receipttracker.app-resValues-1 C:\C-project\ReceiptTracker\app\build\generated\res\resValues\debug
com.receipttracker.app-packageDebugResources-2 C:\C-project\ReceiptTracker\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.receipttracker.app-packageDebugResources-3 C:\C-project\ReceiptTracker\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.receipttracker.app-merged_res-4 C:\C-project\ReceiptTracker\app\build\intermediates\merged_res\debug
com.receipttracker.app-debug-5 C:\C-project\ReceiptTracker\app\src\debug\res
com.receipttracker.app-main-6 C:\C-project\ReceiptTracker\app\src\main\res
com.receipttracker.app-fragment-ktx-1.6.2-7 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\00bdfc0589a20fa2eeaf85b15e897866\transformed\fragment-ktx-1.6.2\res
com.receipttracker.app-drawerlayout-1.1.1-8 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\0666601880932e5ea304de5d3e90f0e6\transformed\drawerlayout-1.1.1\res
com.receipttracker.app-profileinstaller-1.3.0-9 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\06b948aa8b95f6cd30e193c46b0a22d9\transformed\profileinstaller-1.3.0\res
com.receipttracker.app-constraintlayout-2.1.4-10 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\0e550df2fa61053f1941b07cd6f157b4\transformed\constraintlayout-2.1.4\res
com.receipttracker.app-play-services-basement-18.1.0-11 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\11006f5514e9bff15c15bc46704587b0\transformed\play-services-basement-18.1.0\res
com.receipttracker.app-navigation-runtime-ktx-2.7.5-12 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\144a9bd476c4ab379be20b767dd72ebf\transformed\navigation-runtime-ktx-2.7.5\res
com.receipttracker.app-coordinatorlayout-1.1.0-13 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\156662c0446d88703be71c5ea85394ee\transformed\coordinatorlayout-1.1.0\res
com.receipttracker.app-navigation-ui-2.7.5-14 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\16bbd49e1f9c863da133ae6428d52ea8\transformed\navigation-ui-2.7.5\res
com.receipttracker.app-savedstate-1.2.1-15 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\17f34e4f5c1e51ea128e74741c39f593\transformed\savedstate-1.2.1\res
com.receipttracker.app-camera-core-1.3.1-16 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\18568a8ed96c5839bcf0830ca280e16c\transformed\camera-core-1.3.1\res
com.receipttracker.app-material-1.10.0-17 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\186b540052307f19b3264cae3e6f05c0\transformed\material-1.10.0\res
com.receipttracker.app-activity-ktx-1.8.0-18 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\1c041eb854dc3880887cfc38cfc21611\transformed\activity-ktx-1.8.0\res
com.receipttracker.app-lifecycle-livedata-core-ktx-2.7.0-19 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\213879d4ca88a55d75d80fe4e972505e\transformed\lifecycle-livedata-core-ktx-2.7.0\res
com.receipttracker.app-slidingpanelayout-1.2.0-20 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\238734cd014d0b7e90f19bdbef9d2203\transformed\slidingpanelayout-1.2.0\res
com.receipttracker.app-emoji2-views-helper-1.2.0-21 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\24fea28165bee96d432f2f0f4cae841e\transformed\emoji2-views-helper-1.2.0\res
com.receipttracker.app-lifecycle-runtime-ktx-2.7.0-22 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\2504957eaa4b995065be8905843d1e27\transformed\lifecycle-runtime-ktx-2.7.0\res
com.receipttracker.app-work-runtime-2.9.0-23 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\262ccc8cdcc0c2a88db3250c7875c073\transformed\work-runtime-2.9.0\res
com.receipttracker.app-lifecycle-viewmodel-savedstate-2.7.0-24 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\278362d616b1251c2935614c98def35c\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.receipttracker.app-core-runtime-2.2.0-25 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\2adc9403fd118d8e252f9b170b4f2ca1\transformed\core-runtime-2.2.0\res
